"","Exposure ID","Exposure Name","Phenotype Name","Estimate","Standard Error","P-value","FDR"
"1","LBXBCD","Cadmium (ug/L)","LBXGLU",0.140867410998827,0.0454377675652349,0.00437724837705291,0.0138183723275592
"2","LBXBPB","Lead (ug/dL)","LBXGLU",0.447855574559039,0.0446237448154102,8.88513297583369e-11,2.30019164902398e-09
"3","LBXTHG","Mercury, total (ug/L)","LBXGLU",0.0339104677152912,0.0422466010969943,0.428921150958825,0.615414144712247
"4","LBXIHG","Mercury, inorganic (ug/L)","LBXGLU",0.0218640497312199,0.169089364238636,0.898040943970749,0.954181953390307
"5","LBXCOT","Cotinine (ng/mL)","LBXGLU",-0.00502892970405429,0.0122438278313174,0.684395576707716,0.834755210984411
"6","URXUBA","Barium, urine (ng/mL)","LBXGLU",-0.0187470708600244,0.0753452547172994,0.80531950961991,0.913073528512715
"7","URXUBE","Beryllium, urine (ng/mL)","LBXGLU",0.0431506217369993,0.42200268491429,0.919285431122158,0.954181953390307
"8","URXUCD","Cadmium, urine (ng/mL)","LBXGLU",0.0910229953526606,0.0519315585514036,0.090589887656244,0.194466292168737
"9","URXUCO","Cobalt, urine (ng/mL)","LBXGLU",-0.192617971201061,0.0828020544139767,0.027467741107212,0.0701953383850974
"10","URXUCS","Cesium, urine (ng/mL)","LBXGLU",-0.182917420984821,0.142363632503903,0.209368856144576,0.38304983908269
"11","URXUMO","Molybdenum, urine (ng/mL)","LBXGLU",-0.157970288774843,0.101054615459195,0.129234612475612,0.263376868462957
"12","URXUPB","Lead, urine (ng/mL)","LBXGLU",0.050675485991404,0.0979465485283842,0.608955133868246,0.784480291963876
"13","URXUPT","Platinum, urine (ng/mL)","LBXGLU",-0.896187431667661,0.314897673803727,0.00819253091309338,0.023981772309237
"14","URXUSB","Antimony, urine (ng/mL)","LBXGLU",-0.0953740955622535,0.143976473222474,0.513112854232109,0.682736938275782
"15","URXUTL","Thallium, urine (ng/mL)","LBXGLU",-0.377070672879837,0.140928591191669,0.0123200491056786,0.0341987570002458
"16","URXUTU","Tungsten, urine (ng/mL)","LBXGLU",-0.090367547953664,0.0610023111155327,0.149672509873037,0.293869196214133
"17","URXUUR","Uranium, urine (ng/mL)","LBXGLU",0.0198325337790326,0.120141511259172,0.871243702582022,0.941410980642319
"18","LBXRBF","Folate, RBC (ng/mL RBC)","LBXGLU",0.563828882876029,0.122486341091833,8.2014653472771e-05,0.000347483137082003
"19","LBXB12","Vitamin B12, serum (pg/mL)","LBXGLU",0.130843316365893,0.071661644983709,0.0785561020438741,0.173253868891284
"20","LBXFOL","Folate, serum (ng/mL)","LBXGLU",0.0929087490935434,0.0792612915406321,0.251000817625665,0.425380333028759
"21","URXUHG","Mercury, urine (ng/mL)","LBXGLU",-0.132594946028439,0.0491909018843513,0.0117528545732876,0.0331966594087598
"22","URXUIO","Iodine, urine (ng/mL)","LBXGLU",0.220662584066433,0.104240436499315,0.0526624775951832,0.122879114388761
"23","LBXVID","Vitamin D (ng/mL)","LBXGLU",-0.585674748774519,0.155020977221254,0.00203730501065602,0.00683346055657541
"24","LBXPFOA","Perfluorooctanoic acid","LBXGLU",-0.244658202056793,0.251356856740119,0.348143455882596,0.535066432904549
"25","LBXPFOS","Perfluorooctane sulfonic acid","LBXGLU",0.155027544673216,0.192716897364061,0.435612674074819,0.615414144712247
"26","LBXPFHS","Perfluorohexane sulfonic acid","LBXGLU",-0.0750393697327485,0.105256341988651,0.48849538631739,0.664975002881012
"27","LBXEPAH","2-(N-ethyl-PFOSA) acetate","LBXGLU",0.0740910995196451,0.171714957168416,0.673190661489379,0.833720742306077
"28","LBXMPAH","2-(N-methyl-PFOSA) acetate","LBXGLU",-0.0900172933618662,0.170504017841395,0.606430032046425,0.784480291963876
"29","LBXPFDE","Perfluorodecanoic acid","LBXGLU",-0.023362011104704,0.229684342157673,0.920536149692585,0.954181953390307
"30","LBXPFHP","Perfluoroheptanoic acid","LBXGLU",-0.434069057046247,0.178923569493604,0.0305592031415843,0.076875495403048
"31","LBXPFNA","Perfluorononanoic acid","LBXGLU",0.192628599827799,0.139842019921749,0.191619540211049,0.362949952635046
"32","LBXPFSA","Perfluorooctane sulfonamide","LBXGLU",-0.033261692923496,0.111286144380359,0.769752564057043,0.904599728563387
"33","LBXPFUA","Perfluoroundecanoic acid","LBXGLU",0.14035064244668,0.267495585726798,0.608634398077454,0.784480291963876
"34","LBXPFDO","Perfluorododecanoic acid","LBXGLU",-1.54309441422369,0.482834914397007,0.00702273900172429,0.0213332260241059
"35","URXMBP","Mono-n-butyl phthalate","LBXGLU",0.006013465316464,0.053570203490605,0.911422981623566,0.954181953390307
"36","URXMCP","Mono-cyclohexyl phthalate","LBXGLU",-0.0476282271945738,0.0936294895609419,0.614955765773476,0.785776811821663
"37","URXMEP","Mono-ethyl phthalate","LBXGLU",0.0217348985618631,0.0605492298532646,0.722315949621254,0.864932430378444
"38","URXMHP","Mono-(2-ethyl)-hexyl phthalate","LBXGLU",0.00916655451758274,0.0439011867894708,0.836116181021074,0.928377276857882
"39","URXMNP","Mono-isononyl phthalate","LBXGLU",-0.155003338220996,0.0802597086401851,0.0636297745455289,0.1443594676026
"40","URXMOP","Mono-n-octyl phthalate","LBXGLU",-0.166398854392545,0.140955829027014,0.247731646672279,0.425380333028759
"41","URXMZP","Mono-benzyl phthalate","LBXGLU",-0.0751400729459321,0.0468253048816261,0.119783691589269,0.247245824947081
"42","URXMNM","Mono-n-methyl phthalate","LBXGLU",-0.0427377264877022,0.0603227556179046,0.490273953025842,0.664975002881012
"43","URXMC1","Mono-(3-carboxypropyl) phthalate","LBXGLU",0.00895164273045087,0.0523373807707108,0.866641851193973,0.941410980642319
"44","URXMHH","Mono-(2-ethyl-5-hydroxyhexyl) phthalate","LBXGLU",0.0181356482793816,0.0529350362431733,0.736987322894861,0.872462933721122
"45","URXMOH","Mono-(2-ethyl-5-oxohexl) phthalate","LBXGLU",0.0158557512836166,0.0567690658901552,0.784096289152333,0.906966708057679
"46","URXMIB","Mono-isobutyl phthalate","LBXGLU",-0.123114856131301,0.0853762643857171,0.171290646313254,0.328307072100403
"47","LBX028","PCB28 (ng/g)","LBXGLU",0.612490336095432,0.387481720377682,0.137962793029029,0.274222341699675
"48","LBX066","PCB66 (ng/g)","LBXGLU",1.07436456534597,0.380865236021175,0.00870594468175504,0.0250295909600458
"49","LBX074","PCB74 (ng/g)","LBXGLU",0.702422411787314,0.101952870038516,1.73199040571347e-07,1.39425227659935e-06
"50","LBX105","PCB105 (ng/g)","LBXGLU",0.850317627344327,0.172574761100402,3.38380879146115e-05,0.000165088853159165
"51","LBX118","PCB118 (ng/g)","LBXGLU",0.702906754765455,0.0858813253196846,6.5658941409389e-09,7.55077826207973e-08
"52","LBX156","PCB156 (ng/g)","LBXGLU",0.785933562031469,0.100079902157293,1.48774189125937e-08,1.40897908525152e-07
"53","LBX157","PCB157 (ng/g)","LBXGLU",0.940279513894298,0.198298777429832,5.61868806908893e-05,0.000258459651178091
"54","LBX167","PCB167 (ng/g)","LBXGLU",1.11544722195471,0.20966619014686,1.15659536870218e-05,6.65042337003754e-05
"55","LBX189","PCB189 (ng/g)","LBXGLU",1.97571034245697,1.80899172475256,0.293200981258159,0.472053579825636
"56","LBXD01","1,2,3,7,8-pncdd (fg/g)","LBXGLU",0.374455763229668,0.0969190641231049,0.000605041762600805,0.00226538892508673
"57","LBXD02","1,2,3,4,7,8-hxcdd (fg/g)","LBXGLU",0.552570005318098,0.141942768871036,0.00162427513728706,0.00581129549118258
"58","LBXD03","1,2,3,6,7,8-hxcdd (fg/g)","LBXGLU",0.337364679947873,0.0688664871557182,3.65724775367237e-05,0.000173181437747427
"59","LBXD04","1,2,3,7,8,9-hxcdd (fg/g)","LBXGLU",0.610187625846004,0.132972778634084,8.52958513453962e-05,0.000352118770938687
"60","LBXD05","1,2,3,4,6,7,8-hpcdd (fg/g)","LBXGLU",0.578060235401008,0.110126701354584,1.40416559915147e-05,7.79554005046164e-05
"61","LBXD07","1,2,3,4,6,7,8,9-ocdd (fg/g)","LBXGLU",0.512458521297203,0.102392472271115,2.73683815398068e-05,0.000142139013803513
"62","LBXF01","2,3,7,8-tcdf (fg/g)","LBXGLU",-0.0326758921812943,0.172450440754851,0.851083588548743,0.932139168410529
"63","LBXF02","1,2,3,7,8-pncdf (fg/g)","LBXGLU",0.0502392091265491,0.184087384046288,0.786925489354611,0.906966708057679
"64","LBXF03","2,3,4,7,8-pncdf (fg/g)","LBXGLU",0.605498111329811,0.0716391260838899,3.43009974372065e-09,4.24804660568481e-08
"65","LBXF04","1,2,3,4,7,8-hxcdf (fg/g)","LBXGLU",0.810669056039819,0.138883696683746,2.83980180858132e-06,1.75849265839074e-05
"66","LBXF05","1,2,3,6,7,8-hxcdf (fg/g)","LBXGLU",0.708280667910457,0.120341888030722,2.49097597067355e-06,1.60418852511377e-05
"67","LBXF06","1,2,3,7,8,9-hxcdf (fg/g)","LBXGLU",0.252327492707269,0.201376305436033,0.220563722372409,0.394563992243975
"68","LBXF07","2,3,4,6,7,8-hxcdf (fg/g)","LBXGLU",0.460440153022015,0.179535622498025,0.0159798997494012,0.0436061671127728
"69","LBXF08","1,2,3,4,6,7,8-hpcdf (fg/g)","LBXGLU",0.338974632705014,0.0981297070118244,0.00177478667865312,0.00607958840985432
"70","LBXF09","1,2,3,4,7,8,9-hpcdf (fg/g)","LBXGLU",0.923007054663198,0.387422982249694,0.0319246607751853,0.0790749289969974
"71","LBXF10","1,2,3,4,6,7,8,9-ocdf (fg/g)","LBXGLU",0.557827864828735,0.228274475372381,0.0210978945136517,0.0556846068311135
"72","LBXPCB","3,3,4,4,5-pncb (fg/g)","LBXGLU",0.46402426671834,0.0534961769333963,2.01565890558385e-09,2.70434236499167e-08
"73","LBXTC2","3,4,4,5-tcb (fg/g)","LBXGLU",-0.222899412849428,0.176689943956099,0.217527399931092,0.393504622347256
"74","LBXHXC","3,3,4,4,5,5-hxcb (fg/g)","LBXGLU",0.642579726364431,0.0792592569225645,7.93548136360937e-09,8.51741666360739e-08
"75","LBXTCD","2,3,7,8-tcdd (fg/g)","LBXGLU",0.382003754831886,0.203327511028204,0.070725031191933,0.158149028081961
"76","LBX052","PCB52 (ng/g)","LBXGLU",0.31930850650363,0.143103330949787,0.0338455514287564,0.0825626330307543
"77","LBX087","PCB87 (ng/g)","LBXGLU",1.60644835574366,1.37119196224273,0.260922840986232,0.437589347903993
"78","LBX099","PCB99 (ng/g)","LBXGLU",0.748702773787036,0.124990331582561,1.8795370597837e-06,1.31567594184859e-05
"79","LBX101","PCB101 (ng/g)","LBXGLU",-0.00971658189097769,0.152600917601872,0.949682878876325,0.955618396869302
"80","LBX110","PCB110 (ng/g)","LBXGLU",0.961349803429331,0.857046308944762,0.28086069207538,0.461413994123839
"81","LBX128","PCB128 (ng/g)","LBXGLU",0.942565443569826,0.308039790858073,0.00484131199986314,0.014989446768807
"82","LBX138","PCB138 & 158 (ng/g)","LBXGLU",0.620423694879698,0.0670436978743141,5.17888819657111e-10,9.26445555164388e-09
"83","LBX146","PCB146 (ng/g)","LBXGLU",0.901337128998479,0.124984265037944,7.53227172859006e-08,6.38260920159474e-07
"84","LBX149","PCB149 (ng/g)","LBXGLU",1.12366977857552,1.31870042731419,0.408496942973008,0.608963035357909
"85","LBX151","PCB151 (ng/g)","LBXGLU",0.725579318354078,0.951000445399538,0.458148773532044,0.641408282944862
"86","LBX153","PCB153 (ng/g)","LBXGLU",0.588820454156455,0.0565291737033804,3.88267030391425e-11,2.30019164902398e-09
"87","LBX170","PCB170 (ng/g)","LBXGLU",0.778571027918159,0.0855822439972714,7.44302078002314e-10,1.19832634558373e-08
"88","LBX172","PCB172 (ng/g)","LBXGLU",1.03202717980876,0.218133606209001,5.78316290901429e-05,0.00025863589676425
"89","LBX177","PCB177 (ng/g)","LBXGLU",1.15398690834868,0.26112656964384,0.000135351647247407,0.000531502809922743
"90","LBX178","PCB178 (ng/g)","LBXGLU",0.928542175428169,0.187139235620416,3.07893491532428e-05,0.000154908912927253
"91","LBX180","PCB180 (ng/g)","LBXGLU",0.558062322577127,0.0462777877184545,1.32692015857474e-12,2.13634145530533e-10
"92","LBX183","PCB183 (ng/g)","LBXGLU",1.09887322646114,0.169461748757075,5.02040766143854e-07,3.84897920710288e-06
"93","LBX187","PCB187 (ng/g)","LBXGLU",0.754190276265391,0.0744455557822322,7.21937721254663e-11,2.30019164902398e-09
"94","LBX194","PCB194 (ng/g)","LBXGLU",0.596395540310247,0.0809299063419756,3.51425754754734e-06,2.09553875983379e-05
"95","LBX195","PCB195 (ng/g)","LBXGLU",1.81307550166689,2.566484721509,0.491503262999009,0.664975002881012
"96","LBX196","PCB196 & 203 (ng/g)","LBXGLU",0.573296552730538,0.131134866944583,0.00063856173179426,0.00233655542770172
"97","LBD199","PCB199 (ng/g)","LBXGLU",0.607346600338351,0.0989915903703725,2.58237542095153e-05,0.000138587480924399
"98","LBX206","PCB206 (ng/g)","LBXGLU",0.973123200659365,0.392483934487625,0.0264999318786762,0.0688143392333365
"99","LBXHCB","Hexachlorobenzene (ng/g)","LBXGLU",-0.0788506350432519,0.0898072436277516,0.387416575344245,0.588434609720976
"100","LBXBHC","Beta-hexachlorocyclohexane (ng/g)","LBXGLU",0.566935504092984,0.0566807031626521,9.57678843719257e-11,2.30019164902398e-09
"101","LBXGHC","Gamma-hexachlorocyclohexane (ng/g)","LBXGLU",0.136771338409556,0.264438402740338,0.609068549661395,0.784480291963876
"102","LBXPDE","p,p-DDE (ng/g)","LBXGLU",0.489173468375138,0.055110072658316,1.24842920596563e-09,1.82724638327697e-08
"103","LBXPDT","p,p-DDT (ng/g)","LBXGLU",0.656777002076849,0.11082227461558,2.23123261294384e-06,1.49678521118316e-05
"104","LBXODT","o,p-DDT (ng/g)","LBXGLU",0.404063125407411,0.310020683495555,0.203073737984781,0.375803124316663
"105","LBXOXY","Oxychlordane (ng/g)","LBXGLU",0.69344354985969,0.0687293965266647,7.90372006111081e-11,2.30019164902398e-09
"106","LBXTNA","Trans-nonachlor (ng/g)","LBXGLU",0.603301457075606,0.0753470966500821,1.0159494930153e-08,1.02229917734665e-07
"107","LBXHPE","Heptachlor Epoxide (ng/g)","LBXGLU",0.900285514452703,0.147832709371617,1.43740220500249e-06,1.05191706820637e-05
"108","LBXMIR","Mirex (ng/g)","LBXGLU",0.257105814882825,0.155226481691825,0.108821493840274,0.227535850756937
"109","LBXALD","Aldrin (ng/g)","LBXGLU",1.57303836795969,1.35990699536339,0.266741613278287,0.442736079771178
"110","LBXDIE","Dieldrin (ng/g)","LBXGLU",1.00181189261932,0.211226631240885,0.000314676897965042,0.00120626144219933
"111","LBXEND","Endrin (ng/g)","LBXGLU",1.07636388083422,0.995943974614519,0.298075779013992,0.475150499220323
"112","URXP01","1-napthol (ng/L)","LBXGLU",0.0211080102968609,0.0588644228224841,0.725253901249006,0.864932430378444
"113","URXP02","2-napthol (ng/L)","LBXGLU",-0.0252381933237219,0.0672805160903955,0.713193801705687,0.863339865222674
"114","URXP03","3-fluorene (ng/L)","LBXGLU",-0.0148649894014502,0.0356539622420655,0.679913266341385,0.834755210984411
"115","URXP04","2-fluorene (ng/L)","LBXGLU",0.0374566915920024,0.0365813196510386,0.31463402060647,0.496628208996487
"116","URXP05","3-phenanthrene (ng/L)","LBXGLU",0.0345478389118566,0.0436921045765784,0.435759083833516,0.615414144712247
"117","URXP06","1-phenanthrene (ng/L)","LBXGLU",0.0573381118533988,0.0463402455611392,0.226241717588336,0.398474853067006
"118","URXP07","2-phenanthrene (ng/L)","LBXGLU",0.0796223753026482,0.0379146834341455,0.0448593717311881,0.107796400727183
"119","URXP08","1-benzo[c] phenanthrene (ng/L)","LBXGLU",-0.0254108756603979,0.0373445357356433,0.501811441586491,0.673263684128543
"120","URXP10","1-pyrene (ng/L)","LBXGLU",-0.0342412729481023,0.0430536997360866,0.43312063960177,0.615414144712247
"121","URXP11","2-benzo[c] phenanthrene (ng/L)","LBXGLU",-0.0629850799882518,0.0734819905230381,0.398639233215535,0.599821649978515
"122","URXP12","1-benzo[a] anthracene (ng/L)","LBXGLU",0.243583938866327,0.0776743838431293,0.00400196244958832,0.0131031287708725
"123","URXP13","6-chrysene (ng/L)","LBXGLU",0.0627191197748857,0.0650950858565081,0.343544642654579,0.535066432904549
"124","URXP14","3-benzo[c] phenanthrene (ng/L)","LBXGLU",-0.0462663016151994,0.173971290991697,0.792232244169144,0.906966708057679
"125","URXP15","3-chrysene (ng/L)","LBXGLU",0.0337335991482966,0.0788181567410432,0.671930525779933,0.833720742306077
"126","URXP16","3-benz[a] anthracene (ng/L)","LBXGLU",0.0578460638568706,0.115715467157078,0.621052151702899,0.787318082080053
"127","URXP17","9-fluorene (ng/L)","LBXGLU",0.134184674781665,0.0780974909671091,0.107791615284997,0.227535850756937
"128","URXP19","4-phenanthrene (ng/L)","LBXGLU",-0.00958906013019144,0.0489884163350513,0.847625204636865,0.932139168410529
"129","URXP20","1-chrysene (ng/L)","LBXGLU",0.0846947366975406,0.0671314851360321,0.227699916038289,0.398474853067006
"130","URXP21","2-chrysene (ng/L)","LBXGLU",-0.00314530751260793,0.0788608328189789,0.968748579551919,0.968748579551919
"131","URXP22","4-chrysene (ng/L)","LBXGLU",-0.0392337951784648,0.168738719859792,0.819504971286937,0.916982766355435
"132","URXP24","3-benzo(a) pyrene (ng/L)","LBXGLU",0.015166021316525,0.0570672885652857,0.794300036249272,0.906966708057679
"133","LBXSEL","Selenium(ug/L)","LBXGLU",NA,NA,NA,NA
"134","LBXIRN","Iron, Frozen Serum (ug/dL)","LBXGLU",-0.119120620531841,0.0816265204986708,0.155601094076996,0.301828628269836
"135","LBXVIE","a-Tocopherol(ug/dL)","LBXGLU",0.943683230712014,0.0945323446253683,1.0000833256626e-10,2.30019164902398e-09
"136","LBXALC","a-Carotene(ug/dL)","LBXGLU",-0.0930562052009314,0.058026159386208,0.131096221754617,0.263831146281167
"137","LBXBEC","trans-b-carotene(ug/dL)","LBXGLU",-0.192987406820027,0.0625699958032008,0.00807974405345108,0.023981772309237
"138","LBXCBC","cis-b-carotene(ug/dL)","LBXGLU",-0.139779848079707,0.0660218040773064,0.0526316877167173,0.122879114388761
"139","LBXCRY","b-cryptoxanthin(ug/dL)","LBXGLU",-0.273158125287096,0.0704628372467074,0.00167719210620256,0.00587017237170897
"140","LBXGTC","g-tocopherol(ug/dL)","LBXGLU",0.579881872065216,0.0604469746129345,2.38785921390838e-10,4.80556666799062e-09
"141","LBXLUZ","Combined Lutein/zeaxanthin (ug/dL)","LBXGLU",-0.0150529394990001,0.0972566245966629,0.879207547546234,0.943682767699624
"142","LBXLYC","trans-lycopene(ug/dL)","LBXGLU",-0.408904287925413,0.0742863274339028,7.76120329959469e-05,0.000337717224658039
"143","LBXRPL","Retinyl palmitate(ug/dL)","LBXGLU",0.0877818457478337,0.045458673357129,0.0636616285700907,0.1443594676026
"144","LBXRST","Retinyl stearate(ug/dL)","LBXGLU",0.615164988953215,0.13492264943769,9.24216749543752e-05,0.00037199724169136
"145","LBXVIA","Retinol(ug/dL)","LBXGLU",0.885680071240973,0.121114136766492,5.81263882306243e-08,5.19908250285028e-07
"146","URX14D","2,5-dichlorophenol (ug/L) result","LBXGLU",-0.00314864901367113,0.0280164837414484,0.911319536548314,0.954181953390307
"147","URX1TB","2,4,5-trichlorophenol (ug/L) result","LBXGLU",-0.0778187664048638,0.0592914943824914,0.200016318076975,0.374449153609221
"148","URX3TB","2,4,6-trichlorophenol (ug/L) result","LBXGLU",-0.0126543929569633,0.0551420712984174,0.820158499100513,0.916982766355435
"149","URXCBF","Carbofuranphenol (ug/L) result","LBXGLU",0.167016762872948,0.141719918272403,0.248516414939813,0.425380333028759
"150","URXPCP","Pentachlorophenol (ug/L) result","LBXGLU",0.0628580807371184,0.145280322559882,0.6685707134554,0.833720742306077
"151","URXPPX","2-isopropoxyphenol (ug/L) result","LBXGLU",-0.336623912925945,0.137192701380745,0.0206241386190226,0.0553414386277107
"152","URXOPP","O-Phenyl phenol (ug/L) result","LBXGLU",-0.129377260289441,0.071923927896762,0.0828379986947465,0.180228618781813
"153","URXDPY","diethylaminomethylpyrimidinol/one (ug/L)","LBXGLU",0.0601796005919846,0.0540072463093939,0.283920373094561,0.461729091598225
"154","URXMET","Metolachlor mercapturate (ug/L) result","LBXGLU",-0.336175891944483,0.413515329995072,0.429843869280282,0.615414144712247
"155","URXTCC","dichlorovnl-dimeth prop carboacid (ug/L)","LBXGLU",-0.00589888025783153,0.0732663904259604,0.936402165438935,0.954181953390307
"156","LBXSPH","Phosphorus (mg/dL)","LBXGLU",-0.840777908317249,0.268677400891305,0.00406929464933928,0.0131031287708725
"157","URXDAZ","Daidzein (ng/mL)","LBXGLU",-0.00218630441994449,0.0323477270761794,0.946594278707302,0.955618396869302
"158","URXDMA","o-Desmethylangolensin (O-DMA) (ng/mL)","LBXGLU",-0.00202996153763553,0.0242859256648944,0.933980394258893,0.954181953390307
"159","URXEQU","Equol (ng/mL)","LBXGLU",-0.0298565940251958,0.0370662028413308,0.427322653968736,0.615414144712247
"160","URXETD","Enterodiol (ng/mL)","LBXGLU",0.00349735674285404,0.0385532394338189,0.928364912550147,0.954181953390307
"161","URXETL","Enterolactone (ng/mL)","LBXGLU",0.0205892883421897,0.0287153333796468,0.479304624495971,0.664975002881012
"162","URXGNS","Genistein (ng/mL)","LBXGLU",-0.0226415781607142,0.0237687897549673,0.348956369285576,0.535066432904549
